2023-01-26,1922890001,JET BITUFLEX 70 PF NEGRO 1 GL,Chimbote,4,73.0,77.0,Regreso Nota,FNC1-0001,USR-0001
2023-01-26,1923999901,JET BITUFLEX 70 PF CATALIZADOR . 1 GL,Chimbote,4,73.0,77.0,Regreso Nota,FNC1-0001,USR-0001
2023-01-05,1770999902,FASTIMAS MASILLA - PARTE B . 1/2 GL,Chimbote,120,-214.0,-94.0,Ingreso productos,Ingreso,USR-16
2023-01-18,1509430501,DURAPOX ESMALTE 950 VERDE NILO 1475 1 GLS,Chimbote,2,14.0,16.0,Anulacion Factura,F001-0336,USR-13
2023-01-24,1769999902,FASTIMAS MASILLA - PARTE A . 1/2 GL,Chimbote,178,-127.0,51.0,Ingreso productos,Ingreso,USR-16
2023-01-24,1770999902,FASTIMAS MASILLA - PARTE B . 1/2 GL,Chimbote,178,-124.0,54.0,Ingreso productos,Ingreso,USR-16
2023-01-24,1509232601,DURAPOX ESMALTE 950 AZUL NAVAL 1520 1 GLS,Chimbote,71,122.0,193.0,Ingreso productos,Ingreso,USR-16
2023-01-24,1510999903,DURAPOX ESMALTE 950 - CATALIZADOR  1/4 GLS,Chimbote,281,683.0,964.0,Ingreso productos,Ingreso,USR-16
2023-01-24,2490999901,JET DURAMASTIC 2 CATALIZADOR . 1 GL,Chimbote,5,20.0,25.0,Ingreso productos,Ingreso,USR-16
2023-01-25,1509832901,DURAPOX ESMALTE 950 GRIS NIEBLA 1680 1 GLS,Chimbote,53,147.0,200.0,Ingreso productos,Ingreso,USR-16
2023-01-25,1509232601,DURAPOX ESMALTE 950 AZUL NAVAL 1520 1 GLS,Chimbote,5,193.0,198.0,Ingreso productos,Ingreso,USR-16
2023-01-25,1509320301,DURAPOX ESMALTE 950 AMARILLO YE-4 1300 1 GL,Chimbote,12,17.0,29.0,Ingreso productos,Ingreso,USR-16
2023-01-25,1509430501,DURAPOX ESMALTE 950 VERDE NILO 1475 1 GLS,Chimbote,3,14.0,17.0,Ingreso productos,Ingreso,USR-16
